Spanish	4	1104998
					2)	liano	0.53333336	16
					3)	lianz	0.13333334	4
					4)	liana	0.13333334	4
					5)	Esc	0.13333334	4
				5)	lia_	0.07714286	27
				6)	liar	0.19142857	67
					1)	liar_	0.73913044	51
					2)	liare	0.11594203	8
					3)	liari	0.04347826	3
					4)	liars	0.04347826	3
					5)	Esc	0.057971016	4
				7)	liam	0.022857143	8
					1)	liame	0.8888889	8
					2)	Esc	0.11111111	1
				8)	Esc	0.02	7
			3)	lid	0.21943712	998
				1)	lida	0.965966	965
					1)	lidad	0.88441694	857
					2)	lidas	0.009287925	9
					3)	lidar	0.069143444	67
					4)	lida_	0.019607844	19
					5)	lidac	0.012383901	12
					6)	Esc	0.0051599587	5
				2)	lido	0.013013013	13
					1)	lido_	0.73333335	11
					2)	lidos	0.13333334	2
					3)	Esc	0.13333334	2
				3)	lide	0.018018018	18
					1)	lidez	0.57894737	11
					2)	lider	0.31578946	6
					3)	Esc	0.10526316	2
				4)	Esc	0.003003003	3
			4)	liz	0.1350044	614
				1)	liza	0.9724026	599
					1)	lizac	0.37190083	225
					2)	lizad	0.2661157	161
					3)	lizar	0.25950414	157
					4)	liza_	0.028099174	17
					5)	lizan	0.0446281	27
					6)	lizam	0.009917355	6
					7)	lizab	0.008264462	5
					8)	Esc	0.011570248	7
				2)	lizá	0.0064935065	4
					1)	lizán	0.8	4
					2)	Esc	0.2	1
				3)	liz_	0.008116883	5
				4)	lizó	0.0064935065	4
					1)	lizó_	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.0064935065	4
			5)	lio	0.01759015	80
				1)	lio_	0.5714286	48
				2)	lios	0.33333334	28
					1)	lios_	0.7096774	22
					2)	liosa	0.06451613	2
					3)	lioso	0.12903225	4
					4)	Esc	0.09677419	3
				3)	liog	0.023809524	2
					1)	liogr	0.6666667	2
					2)	Esc	0.33333334	1
				4)	liot	0.023809524	2
					1)	liote	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.04761905	4
			6)	lig	0.059586633	271
				1)	ligr	0.40794224	113
					1)	ligro	0.99115044	112
					2)	Esc	0.0088495575	1
				2)	liga	0.4368231	121
					1)	liga_	0.062992126	8
					2)	ligat	0.18897638	24
					3)	ligar	0.05511811	7
					4)	ligad	0.21259843	27
					5)	ligan	0.03937008	5
					6)	ligac	0.39370078	50
					7)	Esc	0.047244094	6
				3)	lige	0.08303249	23
					1)	ligen	0.6666667	16
					2)	liger	0.25	6
					3)	Esc	0.083333336	2
				4)	ligi	0.036101084	10
					1)	ligib	0.2	2
					2)	ligio	0.6	6
					3)	Esc	0.2	2
				5)	ligu	0.0072202166	2
					1)	ligue	0.6666667	2
					2)	Esc	0.33333334	1
				6)	ligó	0.0072202166	2
					1)	ligó_	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.02166065	6
			7)	lit	0.035400175	161
				1)	lita	0.56707317	93
					1)	litar	0.5858586	58
					2)	litat	0.060606062	6
					3)	litan	0.09090909	9
					4)	litac	0.05050505	5
					5)	litad	0.07070707	7
					6)	lita_	0.04040404	4
					7)	litam	0.030303031	3
					8)	Esc	0.07070707	7
				2)	lite	0.16463415	27
					1)	liten	0.09677419	3
					2)	lite_	0.38709676	12
					3)	liter	0.32258064	10
					4)	litem	0.06451613	2
					5)	Esc	0.12903225	4
				3)	liti	0.024390243	4
					1)	litiz	0.6666667	2
					2)	Esc	0.33333334	1
				4)	lito	0.17073171	28
					1)	litos	0.79310346	23
					2)	lito_	0.13793103	4
					3)	Esc	0.06896552	2
				5)	litu	0.024390243	4
					1)	litud	0.8	4
					2)	Esc	0.2	1
				6)	litr	0.0121951215	2
					1)	litro	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.036585364	6
			8)	lis	0.040237468	183
				1)	list	0.5706522	105
					1)	lista	0.9904762	104
					2)	Esc	0.00952381	1
				2)	lisi	0.27173913	50
					1)	lisis	0.98039216	50
					2)	Esc	0.019607844	1
				3)	lism	0.14130434	26
					1)	lismo	0.962963	26
					2)	Esc	0.037037037	1
				4)	Esc	0.016304348	3
			9)	lim	0.07805629	355
				1)	limi	0.51104975	185
					1)	limit	0.59042555	111
					2)	limin	0.26595744	50
					3)	limie	0.12765957	24
					4)	Esc	0.015957447	3
				2)	lima	0.019337017	7
					1)	lima_	0.85714287	6
					2)	Esc	0.14285715	1
				3)	limá	0.022099448	8
					1)	limát	0.8888889	8
					2)	Esc	0.11111111	1
				4)	limo	0.0138121545	5
					1)	limos	0.8333333	5
					2)	Esc	0.16666667	1
				5)	lime	0.35635358	129
					1)	limen	0.99230766	129
					2)	Esc	0.0076923077	1
				6)	limp	0.049723756	18
					1)	limpi	0.94736844	18
					2)	Esc	0.05263158	1
				7)	limí	0.008287293	3
					1)	limít	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.019337017	7
			10)	lif	0.010773967	49
				1)	lifi	0.9019608	46
					1)	lific	0.9787234	46
					2)	Esc	0.021276595	1
				2)	life	0.05882353	3
					1)	lifer	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.039215688	2
			11)	lir	0.012313104	56
				1)	lir_	0.8245614	47
				2)	lirá	0.03508772	2
					1)	lirá_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	lira	0.03508772	2
					1)	liran	0.6666667	2
					2)	Esc	0.33333334	1
				4)	lirí	0.03508772	2
					1)	liría	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.07017544	4
			12)	lie	0.008795075	40
				1)	lien	0.5	22
					1)	liend	0.2173913	5
					2)	lient	0.6956522	16
					3)	Esc	0.08695652	2
				2)	liev	0.22727273	10
					1)	lieve	0.90909094	10
					2)	Esc	0.09090909	1
				3)	lieg	0.06818182	3
				4)	lies	0.045454547	2
					1)	liese	0.6666667	2
					2)	Esc	0.33333334	1
				5)	liem	0.045454547	2
					1)	liemo	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.11363637	5
			13)	lib	0.06530343	297
				1)	libr	0.48160535	144
					1)	libri	0.2837838	42
					2)	libro	0.08108108	12
					3)	libre	0.4054054	60
					4)	libra	0.2027027	30
					5)	Esc	0.027027028	4
				2)	libe	0.5117057	153
					1)	liber	0.9935065	153
					2)	Esc	0.0064935065	1
				3)	Esc	0.006688963	2
			14)	lin	0.010773967	49
				1)	line	0.071428575	4
					1)	line_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	lina	0.3392857	19
					1)	lina_	0.3181818	7
					2)	linar	0.45454547	10
					3)	linam	0.09090909	2
					4)	Esc	0.13636364	3
				3)	linc	0.25	14
					1)	lincu	0.93333334	14
					2)	Esc	0.06666667	1
				4)	lino	0.035714287	2
				5)	lint	0.035714287	2
					1)	linte	0.6666667	2
					2)	Esc	0.33333334	1
				6)	lini	0.035714287	2
					1)	linis	0.6666667	2
					2)	Esc	0.33333334	1
				7)	ling	0.10714286	6
					1)	lingü	0.85714287	6
					2)	Esc	0.14285715	1
				8)	Esc	0.125	7
			15)	liq	0.005496922	25
				1)	liqu	0.96153843	25
					1)	lique	0.96153843	25
					2)	Esc	0.03846154	1
				2)	Esc	0.03846154	1
			16)	liv	0.0013192613	6
				1)	livi	0.8333333	5
					1)	livia	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.16666667	1
			17)	lió	8.7950745E-4	4
				1)	lió_	0.75	3
				2)	Esc	0.25	1
			18)	lij	0.001539138	7
				1)	lija	0.5	4
					1)	lijan	0.75	3
					2)	Esc	0.25	1
				2)	lijo	0.25	2
					1)	lijo_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.25	2
			19)	Esc	0.003957784	18
		4)	lo	0.0998277	2839
			1)	los	0.12385965	353
				1)	losi	0.025352113	9
					1)	losiv	0.2	2
					2)	losió	0.6	6
					3)	Esc	0.2	2
				2)	los_	0.87042254	309
				3)	losa	0.04225352	15
					1)	losa_	0.3	6
					2)	losal	0.1	2
					3)	losam	0.15	3
					4)	losad	0.1	2
					5)	losar	0.1	2
					6)	Esc	0.25	5
				4)	loso	0.050704226	18
					1)	losos	0.0952381	2
					2)	losof	0.3809524	8
					3)	loso_	0.3809524	8
					4)	Esc	0.14285715	3
				5)	Esc	0.011267605	4
			2)	lot	0.014385965	41
				1)	lota	0.627907	27
					1)	lota_	0.14814815	4
					2)	lotac	0.5555556	15
					3)	lotar	0.18518518	5
					4)	Esc	0.11111111	3
				2)	loto	0.3255814	14
					1)	loto_	0.73333335	11
					2)	lotos	0.13333334	2
					3)	Esc	0.13333334	2
				3)	Esc	0.046511628	2
			3)	lo_	0.5831579	1662
			4)	log	0.070877194	202
				1)	logr	0.4347826	90
					1)	logró	0.031914894	3
					2)	logra	0.7340425	69
					3)	logro	0.13829787	13
					4)	logre	0.05319149	5
					5)	Esc	0.04255319	4
				2)	logí	0.19806764	41
					1)	logía	0.97619045	41
					2)	Esc	0.023809524	1
				3)	logo	0.23671497	49
					1)	logo_	0.98	49
					2)	Esc	0.02	1
				4)	loga	0.04347826	9
					1)	logac	0.33333334	3
					2)	logar	0.44444445	4
					3)	Esc	0.22222222	2
				5)	logi	0.062801935	13
					1)	logiz	0.11764706	2
					2)	logio	0.11764706	2
					3)	logis	0.3529412	6
					4)	logia	0.1764706	3
					5)	Esc	0.23529412	4
				6)	Esc	0.024154589	5
			5)	loq	0.009473684	27
				1)	loqu	0.96428573	27
					1)	loque	0.962963	26
					2)	Esc	0.037037037	1
				2)	Esc	0.035714287	1
			6)	loc	0.052982457	151
				1)	loca	0.85714287	132
					1)	local	0.8417266	117
					2)	locas	0.01438849	2
					3)	loca_	0.01438849	2
					4)	locar	0.02877698	4
					5)	locad	0.01438849	2
					6)	locau	0.01438849	2
					7)	locac	0.021582734	3
					8)	Esc	0.05035971	7
				2)	locu	0.11038961	17
					1)	locue	0.2777778	5
					2)	locut	0.6111111	11
					3)	Esc	0.11111111	2
				3)	loci	0.012987013	2
					1)	locid	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.019480519	3
			7)	lor	0.055438597	158
				1)	lora	0.2760736	45
					1)	lorac	0.34	17
					2)	lorar	0.22	11
					3)	lorad	0.08	4
					4)	lora_	0.08	4
					5)	loran	0.04	2
					6)	loram	0.12	6
					7)	Esc	0.12	6
				2)	lor_	0.036809817	6
				3)	lore	0.5030675	82
					1)	loren	0.023809524	2
					2)	lores	0.9166667	77
					3)	lorec	0.023809524	2
					4)	Esc	0.035714287	3
				4)	loro	0.06748466	11
					1)	loro_	0.6923077	9
					2)	loros	0.15384616	2
					3)	Esc	0.15384616	2
				5)	lori	0.08588957	14
					1)	loriz	0.9166667	11
					2)	Esc	0.083333336	1
				6)	Esc	0.030674847	5
			8)	lob	0.025263159	72
				1)	loba	0.9324324	69
					1)	lobal	0.92957747	66
					2)	lobar	0.04225352	3
					3)	Esc	0.028169014	2
				2)	lobo	0.04054054	3
					1)	lobo_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.027027028	2
			9)	lon	0.05087719	145
				1)	lone	0.8639456	127
					1)	lones	0.9921875	127
					2)	Esc	0.0078125	1
				2)	long	0.08163265	12
					1)	longa	0.53846157	7
					2)	long_	0.30769232	4
					3)	Esc	0.15384616	2
				3)	lona	0.013605442	2
				4)	loni	0.013605442	2
					1)	lonia	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.027210884	4
			10)	lom	0.0056140353	16
				1)	loma	0.10526316	2
				2)	lomá	0.47368422	9
					1)	lomát	0.9	9
					2)	Esc	0.1	1
				3)	lomo	0.2631579	5
					1)	lomo_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.15789473	3
			11)	loa	0.001754386	5
				1)	loab	0.8	4
					1)	loabl	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			12)	lod	0.0010526315	3
				1)	lodí	0.75	3
					1)	lodía	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			13)	lov	7.017544E-4	2
				1)	love	0.6666667	2
					1)	loven	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			14)	Esc	0.0045614033	13
		5)	l_	0.10671964	3035
		6)	lv	0.008052322	229
			1)	lve	0.4635193	108
				1)	lver	0.7410714	83
					1)	lveré	0.02247191	2
					2)	lver_	0.6516854	58
					3)	lvers	0.06741573	6
					4)	lvere	0.06741573	6
					5)	lverá	0.06741573	6
					6)	lverl	0.056179777	5
					7)	Esc	0.06741573	6
				2)	lven	0.08928572	10
					1)	lvent	0.30769232	4
					2)	lven_	0.30769232	4
					3)	lvenc	0.15384616	2
					4)	Esc	0.23076923	3
				3)	lve_	0.116071425	13
				4)	lvem	0.017857144	2
					1)	lvemo	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.035714287	4
			2)	lvi	0.21888413	51
				1)	lvid	0.7307692	38
					1)	lvida	0.6585366	27
					2)	lvide	0.12195122	5
					3)	lvido	0.14634146	6
					4)	Esc	0.07317073	3
				2)	lvie	0.057692308	3
					1)	lvien	0.6666667	2
					2)	Esc	0.33333334	1
				3)	lvic	0.15384616	8
					1)	lvicu	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.057692308	3
			3)	lva	0.22317597	52
				1)	lva_	0.3148148	17
				2)	lvar	0.12962963	7
					1)	lvar_	0.85714287	6
					2)	Esc	0.14285715	1
				3)	lvam	0.18518518	10
					1)	lvame	0.41666666	5
					2)	lvamo	0.41666666	5
					3)	Esc	0.16666667	2
				4)	lvag	0.18518518	10
					1)	lvagu	0.90909094	10
					2)	Esc	0.09090909	1
				5)	lvan	0.09259259	5
					1)	lvan_	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.09259259	5
			4)	lvo	0.06437768	15
				1)	lvo_	0.7647059	13
				2)	lvor	0.11764706	2
				3)	Esc	0.11764706	2
			5)	lví	0.008583691	2
				1)	lvíc	0.6666667	2
					1)	lvíco	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			6)	Esc	0.021459227	5
		7)	lu	0.056471746	1606
			1)	lur	0.0123152705	20
				1)	luri	0.45454547	10
					1)	luria	0.90909094	10
					2)	Esc	0.09090909	1
				2)	luro	0.22727273	5
					1)	luros	0.8333333	5
					2)	Esc	0.16666667	1
				3)	lura	0.18181819	4
					1)	lural	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.13636364	3
			2)	luc	0.25800493	419
				1)	luci	0.7210402	305
					1)	lucio	0.18300654	56
					2)	lució	0.7875817	241
					3)	lucir	0.019607844	6
					4)	Esc	0.009803922	3
				2)	luch	0.250591	106
					1)	lucha	0.990566	105
					2)	Esc	0.009433962	1
				3)	lucr	0.014184397	6
					1)	lucra	0.5	4
					2)	lucro	0.25	2
					3)	Esc	0.25	2
				4)	luce	0.0047281324	2
					1)	luces	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.009456265	4
			3)	lug	0.21182266	344
				1)	luga	0.9971014	344
					1)	lugar	0.9971014	344
					2)	Esc	0.0028985508	1
				2)	Esc	0.0028985508	1
			4)	lui	0.09913793	161
				1)	luid	0.5487805	90
					1)	luido	0.5543478	51
					2)	luida	0.42391303	39
					3)	Esc	0.02173913	2
				2)	luir	0.4207317	69
					1)	luir_	0.8428571	59
					2)	luirs	0.071428575	5
					3)	luirl	0.042857144	3
					4)	Esc	0.042857144	3
				3)	luim	0.0121951215	2
					1)	luimo	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.018292682	3
			5)	lun	0.048029557	78
				1)	lune	0.088607594	7
					1)	lunes	0.875	7
					2)	Esc	0.125	1
				2)	lunt	0.886076	70
					1)	lunta	0.9859155	70
					2)	Esc	0.014084507	1
				3)	Esc	0.025316456	2
			6)	luy	0.06096059	99
				1)	luya	0.28431374	29
					1)	luya_	0.73333335	22
					2)	luyan	0.2	6
					3)	Esc	0.06666667	2
				2)	luye	0.60784316	62
					1)	luyen	0.296875	19
					2)	luye_	0.578125	37
					3)	luyer	0.078125	5
					4)	Esc	0.046875	3
				3)	luyó	0.019607844	2
					1)	luyó_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	luyo	0.04901961	5
					1)	luyo_	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.039215688	4
			7)	lut	0.04310345	70
				1)	luta	0.6571429	46
					1)	lutam	0.70212764	33
					2)	lutas	0.04255319	2
					3)	luta_	0.19148937	9
					4)	Esc	0.06382979	3
				2)	luto	0.31428573	22
					1)	luto_	0.95652175	22
					2)	Esc	0.04347826	1
				3)	Esc	0.028571429	2
			8)	luz	0.011083744	18
				1)	luz_	0.94736844	18
				2)	Esc	0.05263158	1
			9)	lus	0.08743843	142
				1)	lusi	0.92957747	132
					1)	lusiv	0.28148147	38
					2)	lusió	0.44444445	60
					3)	lusio	0.25185186	34
					4)	Esc	0.022222223	3
				2)	lust	0.056338027	8
					1)	lustr	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.014084507	2
			10)	lue	0.046182267	75
				1)	lueg	0.72727275	56
					1)	luego	0.98245615	56
					2)	Esc	0.01754386	1
				2)	luen	0.24675325	19
					1)	luenc	0.94736844	18
					2)	Esc	0.05263158	1
				3)	Esc	0.025974026	2
			11)	luv	0.0024630541	4
				1)	luvi	0.8	4
					1)	luvia	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			12)	lua	0.03325123	54
				1)	luac	0.68421054	39
					1)	luaci	0.975	39
					2)	Esc	0.025	1
				2)	luar	0.19298245	11
					1)	luar_	0.90909094	10
					2)	Esc	0.09090909	1
				3)	luad	0.07017544	4
					1)	luada	0.33333334	2
					2)	luado	0.33333334	2
					3)	Esc	0.33333334	2
				4)	Esc	0.05263158	3
			13)	lud	0.045566503	74
				1)	luda	0.12820514	10
					1)	luda_	0.25	3
					2)	ludam	0.16666667	2
					3)	ludar	0.33333334	4
					4)	Esc	0.25	3
				2)	lude	0.102564104	8
					1)	lude_	0.5555556	5
					2)	luden	0.22222222	2
					3)	Esc	0.22222222	2
				3)	ludi	0.102564104	8
					1)	ludid	0.375	3
					2)	ludir	0.375	3
					3)	Esc	0.25	2
				4)	lud_	0.53846157	42
				5)	ludo	0.06410257	5
					1)	ludo_	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.06410257	5
			14)	luj	0.0123152705	20
				1)	lujo	0.95238096	20
					1)	lujo_	0.3181818	7
					2)	lujos	0.59090906	13
					3)	Esc	0.09090909	2
				2)	Esc	0.04761905	1
			15)	luo	0.0012315271	2
			16)	luí	0.0024630541	4
				1)	luía	0.8	4
					1)	luía_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			17)	lum	0.011083744	18
				1)	lumi	0.1	2
					1)	lumin	0.6666667	2
					2)	Esc	0.33333334	1
				2)	lume	0.45	9
					1)	lumen	0.9	9
					2)	Esc	0.1	1
				3)	lumb	0.3	6
					1)	lumba	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.15	3
			18)	lub	0.0024630541	4
				1)	lubr	0.75	3
					1)	lubri	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			19)	Esc	0.011083744	18
		8)	lm	0.022223003	632
			1)	lme	0.9637224	611
				1)	lmen	0.9983633	610
					1)	lment	0.9983633	610
					2)	Esc	0.0016366612	1
				2)	Esc	0.0016366612	1
			2)	lmi	0.007886435	5
				1)	lmin	0.8333333	5
					1)	lmina	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.16666667	1
			3)	lma	0.023659306	15
				1)	lma_	0.44444445	8
				2)	lmar	0.2777778	5
					1)	lmar_	0.8	4
					2)	Esc	0.2	1
				3)	lmac	0.11111111	2
					1)	lmace	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.16666667	3
			4)	Esc	0.0047318614	3
		9)	lí	0.037378248	1063
			1)	lít	0.77850467	833
				1)	líti	0.99880093	833
					1)	lític	0.99880093	833
					2)	Esc	0.0011990408	1
				2)	Esc	0.0011990408	1
			2)	lín	0.052336447	56
				1)	líne	0.98214287	55
					1)	línea	0.98214287	55
					2)	Esc	0.017857144	1
				2)	Esc	0.017857144	1
			3)	lí_	0.042056076	45
			4)	líc	0.027102804	29
				1)	líci	0.87096775	27
					1)	lícit	0.96428573	27
					2)	Esc	0.035714287	1
				2)	lícu	0.06451613	2
					1)	lícul	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.06451613	2
			5)	lím	0.028037382	30
				1)	lími	0.96666664	29
					1)	límit	0.96666664	29
					2)	Esc	0.033333335	1
				2)	Esc	0.033333335	1
			6)	líe	0.014018691	15
				1)	líe_	0.16666667	3
				2)	líes	0.5555556	10
					1)	líes_	0.90909094	10
					2)	Esc	0.09090909	1
				3)	líen	0.11111111	2
					1)	líen_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.16666667	3
			7)	líd	0.0102803735	11
				1)	líde	0.9166667	11
					1)	líder	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			8)	lía	0.009345794	10
				1)	lía_	0.6666667	8
				2)	lías	0.16666667	2
					1)	lías_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.16666667	2
			9)	lís	0.029906543	32
				1)	líst	0.96875	31
					1)	lísti	0.96875	31
					2)	Esc	0.03125	1
				2)	Esc	0.03125	1
			10)	Esc	0.008411215	9
		10)	ll	0.053623546	1525
			1)	lla	0.21489222	329
				1)	llam	0.3044776	102
					1)	llama	0.78640777	81
					2)	llamo	0.048543688	5
					3)	llame	0.13592233	14
					4)	Esc	0.029126214	3
				2)	lla_	0.1761194	59
				3)	llar	0.17014925	57
					1)	llarl	0.048387095	3
					2)	llar_	0.5	31
					3)	llard	0.17741935	11
					4)	llare	0.048387095	3
					5)	llaro	0.032258064	2
					6)	llars	0.09677419	6
					7)	Esc	0.09677419	6
				4)	llad	0.15522388	52
					1)	llada	0.5	27
					2)	llado	0.46296296	25
					3)	Esc	0.037037037	2
				5)	llan	0.07761194	26
					1)	lland	0.39285713	11
					2)	llan_	0.2857143	8
					3)	llano	0.10714286	3
					4)	llana	0.071428575	2
					5)	Esc	0.14285715	4
				6)	llas	0.08358209	28
					1)	llas_	0.96428573	27
					2)	Esc	0.035714287	1
				7)	llav	0.011940299	4
					1)	llave	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.020895522	7
			2)	llo	0.47028086	720
				1)	llo_	0.76763487	555
				2)	llos	0.051175658	37
					1)	llos_	0.65	26
					2)	lloso	0.2	8
					3)	llosa	0.075	3
					4)	Esc	0.075	3
				3)	llon	0.17704011	128
					1)	llone	0.9921875	127
					2)	Esc	0.0078125	1
				4)	Esc	0.004149378	3
			3)	llí	0.023514044	36
				1)	llí_	0.972973	36
				2)	Esc	0.027027028	1
			4)	lle	0.24755062	379
				1)	lleg	0.425974	164
					1)	llegó	0.017857144	3
					2)	llega	0.7916667	133
					3)	llegu	0.15476191	26
					4)	llegá	0.011904762	2
					5)	Esc	0.023809524	4
				2)	llev	0.37142858	143
					1)	lleva	0.8561644	125
					2)	llevó	0.020547945	3
					3)	lleve	0.061643835	9
					4)	llevo	0.034246575	5
					5)	Esc	0.02739726	4
				3)	llen	0.028571429	11
					1)	lleno	0.21428572	3
					2)	llen_	0.42857143	6
					3)	llena	0.14285715	2
					4)	Esc	0.21428572	3
				4)	lles	0.054545455	21
					1)	lles_	0.95454544	21
					2)	Esc	0.045454547	1
				5)	lle_	0.051948052	20
				6)	ller	0.031168832	12
					1)	llero	0.5714286	8
					2)	ller_	0.2857143	4
					3)	Esc	0.14285715	2
				7)	llec	0.005194805	2
				8)	llez	0.01038961	4
					1)	lleza	0.33333334	2
					2)	llez_	0.33333334	2
					3)	Esc	0.33333334	2
				9)	Esc	0.02077922	8
			5)	llá	0.023514044	36
				1)	llá_	0.972973	36
				2)	Esc	0.027027028	1
			6)	lló	0.012410189	19
				1)	llón	0.7619048	16
					1)	llón_	0.9411765	16
					2)	Esc	0.05882353	1
				2)	lló_	0.14285715	3
				3)	Esc	0.0952381	2
			7)	ll_	0.0013063357	2
			8)	lli	0.0013063357	2
			9)	Esc	0.0052253427	8
		11)	lt	0.042723022	1215
			1)	lta	0.4161897	509
				1)	ltad	0.42553192	220
					1)	ltad_	0.04464286	10
					2)	ltado	0.67410713	151
					3)	ltade	0.24553572	55
					4)	ltada	0.017857144	4
					5)	Esc	0.017857144	4
				2)	ltar	0.102514505	53
					1)	ltar_	0.64285713	36
					2)	ltarí	0.08928572	5
					3)	ltaro	0.10714286	6
					4)	ltará	0.035714287	2
					5)	ltarl	0.035714287	2
					6)	Esc	0.08928572	5
				3)	lta_	0.34042552	176
				4)	ltam	0.007736944	4
					1)	ltame	0.8	4
					2)	Esc	0.2	1
				5)	ltan	0.056092843	29
					1)	ltan_	0.6551724	19
					2)	ltant	0.27586207	8
					3)	Esc	0.06896552	2
				6)	ltab	0.0058027077	3
					1)	ltaba	0.75	3
					2)	Esc	0.25	1
				7)	ltas	0.04255319	22
					1)	ltas_	0.95454544	21
					2)	Esc	0.045454547	1
				8)	ltac	0.003868472	2
					1)	ltaci	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.015473888	8
			2)	lti	0.25183973	308
				1)	ltim	0.79113925	250
					1)	ltima	0.28286853	71
					2)	ltimo	0.70916337	178
					3)	Esc	0.007968128	2
				2)	ltif	0.025316456	8
					1)	ltifu	0.875	7
					2)	Esc	0.125	1
				3)	ltiv	0.03797468	12
					1)	ltiva	0.21428572	3
					2)	ltivo	0.64285713	9
					3)	Esc	0.14285715	2
				4)	ltip	0.06329114	20
					1)	ltipl	0.95238096	20
					2)	Esc	0.04761905	1
				5)	ltin	0.01898734	6
					1)	ltina	0.85714287	6
					2)	Esc	0.14285715	1
				6)	ltil	0.00949367	3
					1)	ltila	0.75	3
					2)	Esc	0.25	1
				7)	ltid	0.00949367	3
					1)	ltidi	0.75	3
					2)	Esc	0.25	1
				8)	ltié	0.00949367	3
					1)	ltiét	0.75	3
					2)	Esc	0.25	1
				9)	ltic	0.006329114	2
				10)	Esc	0.028481012	9
			3)	ltó	0.0032706459	4
				1)	ltó_	0.8	4
				2)	Esc	0.2	1
			4)	lto	0.08013082	98
				1)	lto_	0.5247525	53
				2)	ltos	0.16831683	17
					1)	ltos_	0.9444444	17
					2)	Esc	0.055555556	1
				3)	ltor	0.27722773	28
					1)	ltore	0.6896552	20
					2)	ltor_	0.2413793	7
					3)	Esc	0.06896552	2
				4)	Esc	0.02970297	3
			5)	lte	0.031888798	39
				1)	lter	0.55813956	24
					1)	lteri	0.28	7
					2)	ltern	0.44	11
					3)	ltera	0.16	4
					4)	Esc	0.12	3
				2)	lten	0.11627907	5
					1)	lten_	0.8	4
					2)	Esc	0.2	1
				3)	lte_	0.18604651	8
				4)	ltes	0.046511628	2
					1)	ltesa	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.093023255	4
			6)	ltu	0.17170891	210
				1)	ltur	0.99526066	210
					1)	ltura	0.99526066	210
					2)	Esc	0.0047393367	1
				2)	Esc	0.0047393367	1
			7)	ltr	0.031071136	38
				1)	ltra	0.9736842	37
					1)	ltram	0.1	4
					2)	ltrap	0.6	24
					3)	ltral	0.05	2
					4)	ltran	0.05	2
					5)	ltrac	0.075	3
					6)	Esc	0.125	5
				2)	Esc	0.02631579	1
			8)	ltí	0.0016353229	2
				1)	ltís	0.6666667	2
					1)	ltísi	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			9)	ltá	0.004905969	6
				1)	ltán	0.8333333	5
					1)	ltáne	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			10)	Esc	0.0073589534	9
		12)	lp	0.0011603783	33
