Italian	4	1728780
				1)	vogl	0.9939759	165
					1)	vogli	0.9939759	165
					2)	Esc	0.006024096	1
				2)	Esc	0.006024096	1
			6)	voc	0.024930153	116
				1)	voca	0.6581197	77
					1)	vocat	0.30120483	25
					2)	vocab	0.12048193	10
					3)	vocar	0.12048193	10
					4)	vocaz	0.24096386	20
					5)	voca_	0.060240965	5
					6)	vocan	0.084337346	7
					7)	Esc	0.072289154	6
				2)	voci	0.06837607	8
					1)	voci_	0.8888889	8
					2)	Esc	0.11111111	1
				3)	voce	0.20512821	24
					1)	voce_	0.96	24
					2)	Esc	0.04	1
				4)	voch	0.034188036	4
				5)	Esc	0.034188036	4
			7)	von	0.04577692	213
				1)	vono	0.89302325	192
					1)	vono_	0.9948186	192
					2)	Esc	0.005181347	1
				2)	von_	0.09767442	21
				3)	Esc	0.009302326	2
			8)	vos	0.013754567	64
				1)	vost	0.984127	62
					1)	vostr	0.984127	62
					2)	Esc	0.015873017	1
				2)	Esc	0.015873017	1
			9)	voi	0.008596605	40
				1)	voi_	0.9756098	40
				2)	Esc	0.024390243	1
			10)	Esc	0.001934236	9
		3)	va	0.18504524	3477
			1)	vac	0.0025787966	9
				1)	vaca	0.5	5
					1)	vacan	0.8333333	5
					2)	Esc	0.16666667	1
				2)	vacc	0.3	3
				3)	Esc	0.2	2
			2)	var	0.09770773	341
				1)	vare	0.4870317	169
					1)	vare_	0.9941176	169
					2)	Esc	0.005882353	1
				2)	varl	0.008645534	3
				3)	varc	0.023054754	8
					1)	varci	0.8888889	8
					2)	Esc	0.11111111	1
				4)	vari	0.36599424	127
					1)	vari_	0.46564886	61
					2)	varia	0.08396947	11
					3)	varie	0.34351146	45
					4)	vario	0.07633588	10
					5)	Esc	0.030534351	4
				5)	vars	0.011527377	4
					1)	varsi	0.8	4
					2)	Esc	0.2	1
				6)	varo	0.028818443	10
					1)	varo_	0.90909094	10
					2)	Esc	0.09090909	1
				7)	vara	0.037463978	13
					1)	varat	0.21428572	3
					2)	varar	0.64285713	9
					3)	Esc	0.14285715	2
				8)	varr	0.014409222	5
					1)	varre	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.023054754	8
			3)	va_	0.40114614	1400
			4)	van	0.11031519	385
				1)	vano	0.23076923	90
					1)	vano_	0.989011	90
					2)	Esc	0.010989011	1
				2)	vant	0.37179488	145
					1)	vanta	0.36301368	53
					2)	vanti	0.48630136	71
					3)	vante	0.13013698	19
					4)	Esc	0.020547945	3
				3)	vanz	0.16153847	63
					1)	vanza	0.983871	61
					2)	Esc	0.016129032	1
				4)	vann	0.07948718	31
					1)	vanno	0.96875	31
					2)	Esc	0.03125	1
				5)	vani	0.0948718	37
					1)	vani_	0.81578946	31
					2)	vanil	0.13157895	5
					3)	Esc	0.05263158	2
				6)	vang	0.010256411	4
				7)	vand	0.033333335	13
					1)	vando	0.9230769	12
					2)	Esc	0.07692308	1
				8)	Esc	0.017948719	7
			5)	vam	0.065329514	228
				1)	vame	0.86026204	197
					1)	vamen	0.9949495	197
					2)	Esc	0.005050505	1
				2)	vamo	0.13100436	30
					1)	vamo_	0.9677419	30
					2)	Esc	0.032258064	1
				3)	Esc	0.008733625	2
			6)	vat	0.1008596	352
				1)	vate	0.12044818	43
					1)	vate_	0.82222223	37
					2)	vatez	0.13333334	6
					3)	Esc	0.044444446	2
				2)	vata	0.16806723	60
					1)	vata_	0.88709676	55
					2)	vatag	0.08064516	5
					3)	Esc	0.032258064	2
				3)	vati	0.232493	83
					1)	vati_	0.7108434	59
					2)	vativ	0.21686748	18
					3)	vatiz	0.036144577	3
					4)	Esc	0.036144577	3
				4)	vato	0.4509804	161
					1)	vato_	0.83435583	136
					2)	vator	0.15337424	25
					3)	Esc	0.012269938	2
				5)	vatr	0.014005602	5
					1)	vatri	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.014005602	5
			7)	vad	0.006303725	22
				1)	vada	0.95238096	20
					1)	vada_	0.54545456	12
					2)	vadan	0.36363637	8
					3)	Esc	0.09090909	2
				2)	Esc	0.04761905	1
			8)	val	0.12951289	452
				1)	valg	0.02202643	10
					1)	valga	0.41666666	5
					2)	valgo	0.41666666	5
					3)	Esc	0.16666667	2
				2)	vali	0.12995595	59
					1)	valid	0.91525424	54
					2)	vali_	0.050847456	3
					3)	Esc	0.033898305	2
				3)	valo	0.2753304	125
					1)	valor	0.99206346	125
					2)	Esc	0.007936508	1
				4)	vale	0.19603524	89
					1)	vale_	0.6333333	57
					2)	valen	0.15555556	14
					3)	valer	0.17777778	16
					4)	Esc	0.033333335	3
				5)	vala	0.011013215	5
					1)	valan	0.8333333	5
					2)	Esc	0.16666667	1
				6)	valu	0.32599118	148
					1)	valut	0.9932886	148
					2)	Esc	0.0067114094	1
				7)	vall	0.024229076	11
					1)	vallo	0.36363637	4
					2)	valle	0.45454547	5
					3)	Esc	0.18181819	2
				8)	Esc	0.0154185025	7
			9)	vaz	0.04555874	159
				1)	vazi	0.99375	159
					1)	vazio	0.99375	159
					2)	Esc	0.00625	1
				2)	Esc	0.00625	1
			10)	vas	0.013180516	46
				1)	vast	0.8	36
					1)	vasta	0.6216216	23
					2)	vasti	0.10810811	4
					3)	vasto	0.1891892	7
					4)	Esc	0.08108108	3
				2)	vass	0.06666667	3
				3)	vasi	0.06666667	3
				4)	Esc	0.06666667	3
			11)	vab	0.010888252	38
				1)	vabi	0.974359	38
					1)	vabil	0.974359	38
					2)	Esc	0.025641026	1
				2)	Esc	0.025641026	1
			12)	vag	0.012034384	42
				1)	vago	0.09756097	4
					1)	vago_	0.8	4
					2)	Esc	0.2	1
				2)	vagu	0.4878049	20
					1)	vagua	0.95238096	20
					2)	Esc	0.04761905	1
				3)	vagl	0.34146342	14
					1)	vagli	0.93333334	14
					2)	Esc	0.06666667	1
				4)	Esc	0.07317073	3
			13)	vav	8.5959886E-4	3
			14)	Esc	0.0037249285	13
		4)	vr	0.03384779	636
			1)	vre	0.61875	396
				1)	vret	0.01511335	6
					1)	vrete	0.85714287	6
					2)	Esc	0.14285715	1
				2)	vreb	0.6649874	264
					1)	vrebb	0.99622643	264
					2)	Esc	0.003773585	1
				3)	vrei	0.037783377	15
					1)	vrei_	0.9375	15
					2)	Esc	0.0625	1
				4)	vrem	0.2720403	108
					1)	vremo	0.44545454	49
					2)	vremm	0.53636366	59
					3)	Esc	0.018181818	2
				5)	Esc	0.010075566	4
			2)	vrà	0.184375	118
				1)	vrà_	0.99159664	118
				2)	Esc	0.008403362	1
			3)	vrò	0.00625	4
				1)	vrò_	0.8	4
				2)	Esc	0.2	1
			4)	vra	0.184375	118
				1)	vran	0.86206895	100
					1)	vrann	0.57843137	59
					2)	vrani	0.29411766	30
					3)	vrana	0.09803922	10
					4)	Esc	0.029411765	3
				2)	vra_	0.06896552	8
				3)	vrap	0.04310345	5
					1)	vrapp	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.02586207	3
			5)	Esc	0.00625	4
		5)	vu	0.014582224	274
			1)	vut	0.6618705	184
				1)	vuto	0.82978725	156
					1)	vuto_	0.9936306	156
					2)	Esc	0.006369427	1
				2)	vuti	0.04255319	8
					1)	vuti_	0.8888889	8
					2)	Esc	0.11111111	1
				3)	vuta	0.047872342	9
					1)	vuta_	0.9	9
					2)	Esc	0.1	1
				4)	vute	0.05851064	11
					1)	vute_	0.9166667	11
					2)	Esc	0.083333336	1
				5)	Esc	0.021276595	4
			2)	vul	0.04676259	13
				1)	vulg	0.5714286	8
					1)	vulga	0.875	7
					2)	Esc	0.125	1
				2)	vuln	0.2857143	4
					1)	vulne	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.14285715	2
			3)	vuo	0.21223022	59
				1)	vuol	0.7419355	46
					1)	vuole	0.8333333	40
					2)	vuol_	0.125	6
					3)	Esc	0.041666668	2
				2)	vuoi	0.06451613	4
					1)	vuoi_	0.8	4
					2)	Esc	0.2	1
				3)	vuot	0.14516129	9
					1)	vuoti	0.375	3
					2)	vuoto	0.375	3
					3)	Esc	0.25	2
				4)	Esc	0.048387095	3
			4)	vun	0.0647482	18
				1)	vunq	0.94736844	18
					1)	vunqu	0.94736844	18
					2)	Esc	0.05263158	1
				2)	Esc	0.05263158	1
			5)	Esc	0.01438849	4
		6)	vv	0.027514635	517
			1)	vve	0.4568138	238
				1)	vver	0.43333334	104
					1)	vvero	0.81904763	86
					2)	vvert	0.057142857	6
					3)	vverr	0.0952381	10
					4)	Esc	0.028571429	3
				2)	vven	0.3375	81
					1)	vveni	0.25287357	22
					2)	vveng	0.09195402	8
					3)	vvenz	0.28735632	25
					4)	vvent	0.04597701	4
					5)	vvenu	0.21839081	19
					6)	vvene	0.03448276	3
					7)	Esc	0.06896552	6
				3)	vved	0.21666667	52
					1)	vvedi	0.88461536	46
					2)	vvede	0.07692308	4
					3)	Esc	0.03846154	2
				4)	Esc	0.0125	3
			2)	vvi	0.51055664	266
				1)	vvis	0.30855018	83
					1)	vviso	0.9047619	76
					2)	vvisa	0.071428575	6
					3)	Esc	0.023809524	2
				2)	vvic	0.07434944	20
					1)	vvici	0.95	19
					2)	Esc	0.05	1
				3)	vvia	0.37918216	102
					1)	vviar	0.27722773	28
					2)	vviam	0.43564355	44
					3)	vviat	0.25742576	26
					4)	Esc	0.02970297	3
				4)	vvio	0.11895911	32
					1)	vvio_	0.969697	32
					2)	Esc	0.030303031	1
				5)	vviv	0.03717472	10
					1)	vvive	0.90909094	10
					2)	Esc	0.09090909	1
				6)	vvie	0.03717472	10
					1)	vvien	0.9	9
					2)	Esc	0.1	1
				7)	vvig	0.01858736	5
					1)	vvigi	0.8333333	5
					2)	Esc	0.16666667	1
				8)	Esc	0.026022306	7
			3)	vva	0.017274473	9
				1)	vval	0.875	7
					1)	vvale	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.125	1
			4)	vvo	0.007677543	4
				1)	vvoc	0.8	4
					1)	vvoca	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			5)	Esc	0.007677543	4
		7)	vi	0.21575306	4054
			1)	vit	0.12211302	497
				1)	vitt	0.08747515	44
					1)	vitti	0.84782606	39
					2)	vitto	0.10869565	5
					3)	Esc	0.04347826	2
				2)	vito	0.06560636	33
					1)	vito_	0.9705882	33
					2)	Esc	0.029411765	1
				3)	vita	0.4393638	221
					1)	vitar	0.32599118	74
					2)	vita_	0.4493392	102
					3)	vitab	0.052863438	12
					4)	vital	0.09251101	21
					5)	vitan	0.026431719	6
					6)	vitat	0.026431719	6
					7)	Esc	0.026431719	6
				4)	vità	0.36779323	185
					1)	vità_	0.99462366	185
					2)	Esc	0.005376344	1
				5)	viti	0.01192843	6
					1)	viti_	0.8	4
					2)	Esc	0.2	1
				6)	vite	0.015904572	8
					1)	viter	0.3	3
					2)	vite_	0.5	5
					3)	Esc	0.2	2
				7)	Esc	0.01192843	6
			2)	vi_	0.21425061	872
			3)	vis	0.14201474	578
				1)	visi	0.25601375	149
					1)	visio	0.6818182	105
					2)	visit	0.064935066	10
					3)	visiv	0.071428575	11
					4)	visib	0.12337662	19
					5)	visi_	0.025974026	4
					6)	Esc	0.032467533	5
				2)	vist	0.53780067	313
					1)	visto	0.3154574	100
					2)	vista	0.50157726	159
					3)	viste	0.08201893	26
					4)	visti	0.08832808	28
					5)	Esc	0.012618297	4
				3)	viso	0.14432989	84
					1)	viso_	0.9186047	79
					2)	visor	0.058139537	5
					3)	Esc	0.023255814	2
				4)	visa	0.02233677	13
					1)	visa_	0.6	9
					2)	visam	0.26666668	4
					3)	Esc	0.13333334	2
				5)	vise	0.0068728523	4
					1)	vise_	0.75	3
					2)	Esc	0.25	1
				6)	viss	0.02233677	13
					1)	vissi	0.53333336	8
					2)	vissu	0.33333334	5
					3)	Esc	0.13333334	2
				7)	Esc	0.010309278	6
			4)	via	0.12948403	527
				1)	via_	0.56390977	300
				2)	viar	0.13157895	70
					1)	viare	0.79710144	55
					2)	viari	0.17391305	12
					3)	Esc	0.028985508	2
				3)	viaz	0.015037594	8
					1)	viazi	0.8888889	8
					2)	Esc	0.11111111	1
				4)	viag	0.016917294	9
					1)	viagg	0.9	9
					2)	Esc	0.1	1
				5)	vian	0.009398496	5
				6)	viam	0.15601504	83
					1)	viame	0.5411765	46
					2)	viamo	0.43529412	37
					3)	Esc	0.023529412	2
				7)	viat	0.09398496	50
					1)	viato	0.49019608	25
					2)	viati	0.09803922	5
					3)	viata	0.3529412	18
					4)	Esc	0.05882353	3
				8)	Esc	0.013157895	7
			5)	vio	0.024324324	99
				1)	viol	0.4950495	50
					1)	viole	0.27450982	14
					2)	viola	0.6862745	35
					3)	Esc	0.039215688	2
				2)	vio_	0.48514852	49
				3)	Esc	0.01980198	2
			6)	vie	0.04127764	168
				1)	vien	0.7218935	122
					1)	viene	0.9918699	122
					2)	Esc	0.008130081	1
				2)	viet	0.22485207	38
					1)	vieto	0.58536583	24
					2)	vieti	0.12195122	5
					3)	vieta	0.2195122	9
					4)	Esc	0.07317073	3
				3)	vie_	0.03550296	6
				4)	Esc	0.01775148	3
			7)	viz	0.03832924	156
				1)	vizi	0.99358976	155
					1)	vizi_	0.7677419	119
					2)	vizio	0.21935484	34
					3)	Esc	0.012903226	2
				2)	Esc	0.0064102565	1
			8)	vic	0.01941032	79
				1)	vice	0.2625	21
					1)	vicep	0.33333334	8
					2)	vicen	0.375	9
					3)	vicev	0.16666667	4
					4)	Esc	0.125	3
				2)	vici	0.6125	49
					1)	vicin	0.97959185	48
					2)	Esc	0.020408163	1
				3)	vico	0.0875	7
					1)	vicol	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.0375	3
			9)	vid	0.057985257	236
				1)	vide	0.57563025	137
					1)	viden	0.8043478	111
					2)	vider	0.123188406	17
					3)	vide_	0.050724637	7
					4)	Esc	0.02173913	3
				2)	vido	0.14285715	34
					1)	vido_	0.969697	32
					2)	Esc	0.030303031	1
				3)	vidu	0.20168068	48
					1)	vidui	0.13725491	7
					2)	vidua	0.7058824	36
					3)	viduo	0.09803922	5
					4)	Esc	0.05882353	3
				4)	vidi	0.063025214	15
					1)	vidia	0.9375	15
					2)	Esc	0.0625	1
				5)	Esc	0.016806724	4
			10)	vig	0.033169534	135
				1)	viga	0.13571429	19
					1)	vigab	0.4	8
					2)	vigaz	0.25	5
					3)	vigar	0.2	4
					4)	Esc	0.15	3
				2)	vige	0.16428572	23
					1)	vigen	0.8	20
					2)	vige_	0.12	3
					3)	Esc	0.08	2
				3)	vigo	0.37142858	52
					1)	vigor	0.9807692	51
					2)	Esc	0.01923077	1
				4)	vigl	0.021428572	3
					1)	vigli	0.75	3
					2)	Esc	0.25	1
				5)	vigi	0.27142859	38
					1)	vigil	0.8	32
					2)	vigio	0.15	6
					3)	Esc	0.05	2
				6)	Esc	0.035714287	5
			11)	viv	0.01916462	78
				1)	viva	0.20987654	17
					1)	vivam	0.9285714	13
					2)	Esc	0.071428575	1
				2)	vivo	0.20987654	17
					1)	vivon	0.9375	15
					2)	Esc	0.0625	1
				3)	vivi	0.049382716	4
				4)	vive	0.4814815	39
					1)	viver	0.2857143	12
					2)	viven	0.54761904	23
					3)	vive_	0.0952381	4
					4)	Esc	0.071428575	3
				5)	Esc	0.049382716	4
			12)	vin	0.028009828	114
				1)	vint	0.2881356	34
					1)	vinto	0.5135135	19
					2)	vinti	0.21621622	8
					3)	vinta	0.1891892	7
					4)	Esc	0.08108108	3
				2)	vinz	0.10169491	12
					1)	vinzi	0.9230769	12
					2)	Esc	0.07692308	1
				3)	vinc	0.44915253	53
					1)	vinco	0.4642857	26
					2)	vince	0.39285713	22
					3)	vinci	0.08928572	5
					4)	Esc	0.05357143	3
				4)	vino	0.076271184	9
					1)	vinos	0.36363637	4
					2)	vino_	0.45454547	5
					3)	Esc	0.18181819	2
				5)	vina	0.042372882	5
					1)	vina_	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.042372882	5
			13)	vil	0.10909091	444
				1)	vilu	0.84151787	377
					1)	vilup	0.9973545	377
					2)	Esc	0.0026455026	1
				2)	vile	0.10714286	48
					1)	vileg	0.30612245	15
					2)	vile_	0.6530612	32
					3)	Esc	0.040816326	2
				3)	vili	0.017857144	8
					1)	vili_	0.8	4
					2)	Esc	0.2	1
				4)	vill	0.0066964286	3
				5)	vilt	0.015625	7
					1)	viltà	0.875	7
					2)	Esc	0.125	1
				6)	Esc	0.011160715	5
			14)	vir	0.009336609	38
				1)	vire	0.35	14
					1)	vire_	0.6666667	10
					2)	vireb	0.2	3
					3)	Esc	0.13333334	2
				2)	virt	0.45	18
					1)	virtù	0.9444444	17
					2)	Esc	0.055555556	1
				3)	virà	0.125	5
					1)	virà_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.075	3
			15)	vim	0.0054054055	22
				1)	vime	0.95652175	22
					1)	vimen	0.95652175	22
					2)	Esc	0.04347826	1
				2)	Esc	0.04347826	1
			16)	vii	0.0012285012	5
				1)	vii_	0.8	4
				2)	Esc	0.2	1
			17)	vib	0.0012285012	5
				1)	vibi	0.8	4
					1)	vibil	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			18)	Esc	0.004176904	17
		8)	vè	2.66099E-4	5
			1)	vè_	0.8333333	5
			2)	Esc	0.16666667	1
		9)	Esc	4.257584E-4	8
	17)	ì	2.3542614E-4	407
		1)	ì_	0.997543	406
		2)	Esc	0.0024570024	1
	18)	m	0.019577969	33846
		1)	mb	0.042213164	1429
			1)	mbr	0.4303621	618
				1)	mbre	0.10289389	64
					1)	mbre_	0.9846154	64
					2)	Esc	0.015384615	1
				2)	mbri	0.6045016	376
					1)	mbri_	0.99733335	374
					2)	Esc	0.0026666666	1
				3)	mbra	0.14951769	93
					1)	mbrar	0.03125	3
					2)	mbra_	0.7708333	74
					3)	mbrav	0.03125	3
					4)	mbran	0.125	12
					5)	Esc	0.041666668	4
				4)	mbro	0.13665594	85
					1)	mbro_	0.9882353	84
					2)	Esc	0.011764706	1
				5)	Esc	0.006430868	4
			2)	mbi	0.47214484	678
				1)	mbie	0.33920705	231
					1)	mbien	0.995671	230
					2)	Esc	0.0043290043	1
				2)	mbit	0.29515418	201
					1)	mbito	0.84653467	171
					2)	mbiti	0.14356436	29
					3)	Esc	0.00990099	2
				3)	mbio	0.07488987	51
					1)	mbio_	0.9807692	51
					2)	Esc	0.01923077	1
				4)	mbia	0.11306901	77
					1)	mbiam	0.61333334	46
					2)	mbiat	0.12	9
					3)	mbiar	0.22666667	17
					4)	Esc	0.04	3
				5)	mbin	0.020558003	14
					1)	mbino	0.23529412	4
					2)	mbini	0.4117647	7
					3)	mbina	0.1764706	3
					4)	Esc	0.1764706	3
				6)	mbiz	0.07048458	48
					1)	mbizi	0.97959185	48
					2)	Esc	0.020408163	1
				7)	mbi_	0.055800293	38
				8)	mbig	0.019089574	13
					1)	mbigu	0.9285714	13
					2)	Esc	0.071428575	1
				9)	Esc	0.01174743	8
			3)	mba	0.043871865	63
				1)	mbar	0.30769232	20
					1)	mbarg	0.21052632	4
					2)	mbarc	0.68421054	13
					3)	Esc	0.10526316	2
				2)	mbal	0.06153846	4
					1)	mball	0.8	4
					2)	Esc	0.2	1
				3)	mbat	0.50769234	33
					1)	mbatt	0.96875	31
					2)	Esc	0.03125	1
				4)	mba_	0.06153846	4
				5)	Esc	0.06153846	4
			4)	mbe	0.010445682	15
				1)	mbe_	0.9230769	12
				2)	Esc	0.07692308	1
			5)	mbo	0.016016712	23
				1)	mbor	0.115384616	3
					1)	mbors	0.75	3
					2)	Esc	0.25	1
				2)	mboc	0.15384616	4
					1)	mbocc	0.8	4
					2)	Esc	0.2	1
				3)	mbol	0.42307693	11
					1)	mboli	0.8888889	8
					2)	Esc	0.11111111	1
				4)	mbo_	0.15384616	4
				5)	Esc	0.15384616	4
			6)	mbl	0.016713092	24
				1)	mble	0.9583333	23
					1)	mblea	0.95454544	21
					2)	Esc	0.045454547	1
				2)	Esc	0.041666668	1
			7)	mbu	0.0055710305	8
				1)	mbul	0.44444445	4
					1)	mbula	0.8	4
					2)	Esc	0.2	1
				2)	mbus	0.33333334	3
					1)	mbust	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.22222222	2
			8)	Esc	0.004874652	7
		2)	mi	0.1456044	4929
			1)	mie	0.01781016	88
				1)	miei	0.5058824	43
					1)	miei_	0.97727275	43
					2)	Esc	0.022727273	1
				2)	mie_	0.47058824	40
				3)	Esc	0.023529412	2
			2)	mig	0.06010929	297
				1)	migl	0.84949833	254
					1)	migli	0.99607843	254
					2)	Esc	0.003921569	1
				2)	migr	0.14381272	43
					1)	migra	0.97727275	43
					2)	Esc	0.022727273	1
				3)	Esc	0.006688963	2
			3)	mil	0.050597046	250
				1)	mill	0.071428575	18
					1)	mille	0.94736844	18
					2)	Esc	0.05263158	1
				2)	mili	0.765873	193
					1)	mili_	0.19387755	38
					2)	milia	0.2244898	44
					3)	milio	0.48469388	95
					4)	milit	0.07653061	15
					5)	Esc	0.020408163	4
				3)	mile	0.12301587	31
					1)	mile_	0.96875	31
					2)	Esc	0.03125	1
				4)	mila	0.023809524	6
					1)	milaz	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.015873017	4
			4)	mi_	0.28314108	1399
			5)	mio	0.061526008	304
				1)	mio_	0.98032784	299
				2)	miop	0.013114754	4
				3)	Esc	0.006557377	2
			6)	min	0.2056264	1016
				1)	minu	0.04398827	45
					1)	minut	0.40425533	19
					2)	minuz	0.27659574	13
					3)	minui	0.25531915	12
					4)	Esc	0.06382979	3
				2)	mini	0.3088954	316
					1)	minis	0.4528302	144
					2)	minim	0.22327045	71
					3)	mini_	0.27044025	86
					4)	minil	0.015723271	5
					5)	minio	0.022012578	7
					6)	Esc	0.015723271	5
				3)	mina	0.40860215	418
					1)	minal	0.12235294	52
					2)	minat	0.26588234	113
					3)	minar	0.21411765	91
					4)	minaz	0.16470589	70
					5)	minan	0.07058824	30
					6)	mina_	0.04	17
					7)	minac	0.09647059	41
					8)	minab	0.0070588235	3
					9)	Esc	0.018823529	8
				4)	mine	0.119257085	122
					1)	miner	0.112	14
					2)	mine_	0.712	89
					3)	minen	0.152	19
					4)	Esc	0.024	3
				5)	minc	0.032258064	33
					1)	minci	0.85714287	30
					2)	mince	0.08571429	3
					3)	Esc	0.057142857	2
				6)	mino	0.06451613	66
					1)	minor	0.7058824	48
					2)	mino_	0.20588236	14
					3)	minos	0.04411765	3
					4)	Esc	0.04411765	3
				7)	ming	0.015640274	16
					1)	ming_	0.9411765	16
					2)	Esc	0.05882353	1
				8)	Esc	0.0068426197	7
			7)	mis	0.12102813	598
				1)	miss	0.59669423	361
					1)	missi	0.97790056	354
					2)	missa	0.016574586	6
					3)	Esc	0.005524862	2
				2)	misu	0.3140496	190
					1)	misur	0.9947644	190
					2)	Esc	0.005235602	1
				3)	mis_	0.0049586776	3
				4)	mism	0.018181818	11
					1)	mismo	0.9	9
					2)	Esc	0.1	1
				5)	mist	0.029752066	18
					1)	misti	0.4	8
					2)	mista	0.3	6
					3)	misto	0.15	3
					4)	Esc	0.15	3
				6)	mise	0.014876033	9
					1)	miser	0.9	9
					2)	Esc	0.1	1
				7)	misc	0.009917355	6
					1)	misce	0.8333333	5
					2)	Esc	0.16666667	1
				8)	Esc	0.011570248	7
			8)	mia	0.05221615	258
				1)	mia_	0.9302326	240
				2)	miam	0.04263566	11
					1)	miamo	0.9166667	11
					2)	Esc	0.083333336	1
				3)	miat	0.015503876	4
					1)	miato	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.011627907	3
			9)	mit	0.059299737	293
				1)	mità	0.16161616	48
					1)	mità_	0.97959185	48
					2)	Esc	0.020408163	1
				2)	mita	0.4949495	147
					1)	mitat	0.6381579	97
					2)	mitar	0.17105263	26
					3)	mita_	0.039473683	6
					4)	mitaz	0.07236842	11
					5)	mitan	0.04605263	7
					6)	Esc	0.032894738	5
				3)	miti	0.107744105	32
					1)	miti_	0.9583333	23
					2)	Esc	0.041666668	1
				4)	mite	0.1952862	58
					1)	miter	0.18333334	11
					2)	mite_	0.78333336	47
					3)	Esc	0.033333335	2
				5)	mito	0.01010101	3
					1)	mito_	0.75	3
					2)	Esc	0.25	1
				6)	mitt	0.01010101	3
					1)	mitte	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.02020202	6
			10)	mic	0.072657354	359
				1)	mica	0.3939394	143
					1)	mica_	0.94482756	137
					2)	micam	0.04137931	6
					3)	Esc	0.013793103	2
				2)	mico	0.2644628	96
					1)	mico_	0.9896907	96
					2)	Esc	0.010309278	1
				3)	mich	0.1184573	43
					1)	miche	0.97727275	43
					2)	Esc	0.022727273	1
				4)	mici	0.19559228	71
					1)	mici_	0.89705884	61
					2)	micid	0.073529415	5
					3)	Esc	0.029411765	2
				5)	micr	0.013774104	5
					1)	micro	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.013774104	5
			11)	mir	0.010321797	51
				1)	mira	0.98	49
					1)	mira_	0.3137255	16
					2)	miran	0.19607843	10
					3)	mirat	0.23529412	12
					4)	miraz	0.05882353	3
					5)	mirar	0.09803922	5
					6)	Esc	0.09803922	5
				2)	Esc	0.02	1
			12)	miz	0.0014167173	7
				1)	mizz	0.875	7
					1)	mizza	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			13)	mid	8.0955273E-4	4
				1)	mida	0.8	4
				2)	Esc	0.2	1
			14)	mik	6.071645E-4	3
				1)	mik_	0.75	3
				2)	Esc	0.25	1
			15)	Esc	0.0028334346	14
		3)	me	0.30048445	10172
			1)	me_	0.16335952	1663
			2)	mem	0.04882122	497
				1)	memo	0.038	19
					1)	memor	0.95	19
					2)	Esc	0.05	1
				2)	meme	0.046	23
					1)	memen	0.9583333	23
					2)	Esc	0.041666668	1
				3)	memb	0.91	455
					1)	membr	0.997807	455
					2)	Esc	0.0021929825	1
				4)	Esc	0.006	3
			3)	mer	0.0935167	952
				1)	mero	0.15954119	153
					1)	meros	0.37419355	58
					2)	mero_	0.61290324	95
					3)	Esc	0.012903226	2
				2)	mere	0.09697602	93
					1)	mere_	0.8842105	84
					2)	merem	0.042105265	4
					3)	merev	0.042105265	4
					4)	Esc	0.031578947	3
				3)	merc	0.39728883	381
					1)	merco	0.026041666	10
					2)	merci	0.26302084	101
					3)	merca	0.6927083	266
					4)	mercu	0.0078125	3
					5)	Esc	0.010416667	4
				4)	meri	0.21793535	209
					1)	merit	0.7688679	163
					2)	merid	0.03301887	7
					3)	meric	0.10377359	22
					4)	merig	0.0754717	16
					5)	Esc	0.018867925	4
				5)	mers	0.044838373	43
					1)	mersi	0.5744681	27
					2)	merso	0.21276596	10
					3)	mersa	0.06382979	3
					4)	merse	0.06382979	3
					5)	Esc	0.08510638	4
				6)	merg	0.038581856	37
					1)	merge	0.84210527	32
					2)	mergo	0.10526316	4
					3)	Esc	0.05263158	2
				7)	mera	0.0177268	17
					1)	meran	0.3846154	5
					2)	mera_	0.46153846	6
					3)	Esc	0.15384616	2
				8)	merà	0.0114702815	11
					1)	merà_	0.9166667	11
					2)	Esc	0.083333336	1
				9)	merò	0.006256517	6
					1)	merò_	0.85714287	6
					2)	Esc	0.14285715	1
				10)	Esc	0.0093847755	9
			4)	mes	0.03280943	334
				1)	mese	0.07079646	24
					1)	mese_	0.96	24
					2)	Esc	0.04	1
				2)	mess	0.64896756	220
					1)	messo	0.39732143	89
					2)	messa	0.3125	70
					3)	messe	0.14285715	32
					4)	messi	0.12946428	29
					5)	Esc	0.017857144	4
				3)	mesi	0.21828909	74
					1)	mesi_	0.9866667	74
					2)	Esc	0.013333334	1
				4)	mesc	0.020648967	7
					1)	mesco	0.8333333	5
					2)	Esc	0.16666667	1
